2016/04/21 19:09:30 [error] 2448#3548: *18 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_VARIABLE in C:\WebServers\ok\application\controllers\TestController.php on line 196
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesPostsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\employees\controllers\EmployeesPostsController.php:36
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\we
2016/07/11 02:20:14 [error] 5040#2780: *185 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_CONSTANT_ENCAPSED_STRING, expecting T_STRING or T_NS_SEPARATOR in C:\WebServers\ok\application\modules\employees\includes\Employees.php on line 19
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesPostsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\employees\controllers\EmployeesPostsController.php:36
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\we
2016/07/11 02:21:34 [error] 5040#2780: *194 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_NS_SEPARATOR, expecting T_STRING in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 432
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:21:51 [error] 5040#2780: *194 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';', expecting T_STRING or T_NS_SEPARATOR or '{' in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:22:46 [error] 5040#2780: *194 FastCGI sent in stderr: "PHP Fatal error:  Cannot mix bracketed namespace declarations with unbracketed namespace declarations in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:23:06 [error] 5040#2780: *194 FastCGI sent in stderr: "PHP Fatal error:  Cannot mix bracketed namespace declarations with unbracketed namespace declarations in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:23:12 [error] 5040#2780: *194 FastCGI sent in stderr: "PHP Fatal error:  Cannot mix bracketed namespace declarations with unbracketed namespace declarations in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:23:12 [error] 5040#2780: *194 FastCGI sent in stderr: "PHP Fatal error:  Cannot mix bracketed namespace declarations with unbracketed namespace declarations in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:24:58 [error] 5040#2780: *201 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';', expecting T_STRING in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:25:05 [error] 5040#2780: *201 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';', expecting T_STRING in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:25:09 [error] 5040#2780: *201 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_CONSTANT_ENCAPSED_STRING, expecting T_STRING or T_NS_SEPARATOR or '{' in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:25:12 [error] 5040#2780: *201 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected ';', expecting T_STRING or T_NS_SEPARATOR or '{' in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:27:17 [error] 5040#2780: *206 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_NS_SEPARATOR, expecting T_STRING in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:28:04 [error] 5040#2780: *206 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_NS_SEPARATOR, expecting T_STRING in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:28:06 [error] 5040#2780: *206 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_NS_SEPARATOR, expecting T_STRING in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:28:09 [error] 5040#2780: *206 FastCGI sent in stderr: "PHP Fatal error:  Cannot redeclare class urv\drivers\Timex_3_11\IDriver in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 433
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. YiiBase::createWebApplication() C:\WebServers\ok\public\www\index.php:31
PHP   3. YiiBase::createApplication() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:98
PHP   4. CApplication->__construct() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\YiiBase.php:125
PHP   5. require() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:138" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /employees/employeesPosts HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/settings/setting/index"
2016/07/11 02:28:13 [error] 5040#2780: *206 FastCGI sent in stderr: "PHP Parse error:  syntax error, unexpected T_CONSTANT_ENCAPSED_STRING, expecting T_STRING or T_NS_SEPARATOR in C:\WebServers\ok\application\modules\employees\includes\Employees.php on line 19
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesPostsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\employees\controllers\EmployeesPostsController.php:36
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\we
2016/07/11 02:32:04 [error] 5040#2780: *214 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\Timex_3_11\IDriver' not found in C:\WebServers\ok\application\modules\employees\includes\Employees.php on line 22
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesPostsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\employees\controllers\EmployeesPostsController.php:36
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95
PHP  
2016/07/11 02:36:30 [error] 5040#2780: *230 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\Yii' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 43
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. EmployeesPostsController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. CController->render() C:\WebServers\ok\application\modules\employees\controllers\EmployeesPostsController.php:36
PHP  14. CController->renderPartial() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:782
PHP  15. CBaseController->renderFile() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:869
PHP  16. CBaseController->renderInternal() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CBaseController.php:95
PHP  17. require() C
2016/07/11 02:37:30 [error] 5040#2780: *230 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\Driver' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 230
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
PHP  14. urv\drivers\Timex_3_11\IDriver::getCompanies() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:16" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /report/report/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/employees/emplo
2016/07/11 02:37:34 [error] 5040#2780: *230 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\Driver' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 230
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
PHP  14. urv\drivers\Timex_3_11\IDriver::getCompanies() C:\WebServers\ok\application\modules\report\includes\helpers_view\ReportToParamsHelper.php:16" while reading response header from upstream, client: 127.0.0.1, server: localhost, request: "GET /report/report/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "localhost", referrer: "http://localhost/employees/emplo
2016/07/11 02:37:37 [error] 5040#2780: *230 FastCGI sent in stderr: "PHP Fatal error:  Class 'urv\drivers\Timex_3_11\Driver' not found in C:\WebServers\ok\application\modules\employees\drivers\Timex_3_11.php on line 230
PHP Stack trace:
PHP   1. {main}() C:\WebServers\ok\public\www\index.php:0
PHP   2. CApplication->run() C:\WebServers\ok\public\www\index.php:31
PHP   3. CWebApplication->processRequest() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\base\CApplication.php:185
PHP   4. CWebApplication->runController() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:141
PHP   5. CController->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CWebApplication.php:282
PHP   6. CController->runActionWithFilters() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:265
PHP   7. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:291
PHP   8. CFilter->filter() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:130
PHP   9. CFilterChain->run() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilter.php:40
PHP  10. CController->runAction() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\filters\CFilterChain.php:133
PHP  11. CInlineAction->runWithParams() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\CController.php:308
PHP  12. ReportController->actionIndex() C:\WebServers\ok\vendors\vendor\yiisoft\yii\framework\web\actions\CInlineAction.php:49
PHP  13. ReportToParamsHelper::getParams() C:\WebServers\ok\application\modules\report\controllers\ReportController.php:36
